rank,track_artist,peak,prev,streak,streams,track_name,artist_name
1,"kota ini tak sama tanpamu
Nadhif Basalamah",1,1.0,13,10465434,kota ini tak sama tanpamu,Nadhif Basalamah
2,"Sedia Aku Sebelum Hujan
Idgitaf",1,2.0,19,9479181,Sedia Aku Sebelum Hujan,Idgitaf
3,"Bahagia Lagi
Piche Kota",3,3.0,9,9442145,Bahagia Lagi,Piche Kota
4,"everything u are
Hindia",2,4.0,51,7149396,everything u are,Hindia
5,"bergema sampai selamanya
Nadhif Basalamah",2,5.0,49,6823428,bergema sampai selamanya,Nadhif Basalamah
6,"Ada titik-titik di ujung doa
Sal Priadi",6,8.0,8,6666459,Ada titik-titik di ujung doa,Sal Priadi
7,"Monolog
Pamungkas",1,6.0,53,6351832,Monolog,Pamungkas
8,"Dirimu Yang Dulu
Anggis Devaki",7,7.0,10,5527019,Dirimu Yang Dulu,Anggis Devaki
9,"Bersenja Gurau
Raim Laode",9,9.0,14,5297230,Bersenja Gurau,Raim Laode
10,"Lesung Pipi
Raim Laode",2,10.0,47,5230825,Lesung Pipi,Raim Laode
11,"Dan...
Sheila On 7",6,11.0,53,4528527,Dan...,Sheila On 7
12,"Nina
.Feast",1,14.0,79,4478533,Nina,.Feast
13,"Tarot
.Feast",1,12.0,60,4470632,Tarot,.Feast
14,"Lihat Kebunku (Taman Bunga)
Aku Jeje",11,15.0,22,4302866,Lihat Kebunku (Taman Bunga),Aku Jeje
15,"Cincin
Hindia",7,13.0,137,4291830,Cincin,Hindia
16,"Monokrom
Tulus",12,16.0,392,4029718,Monokrom,Tulus
17,"Rumah Ke Rumah
Hindia",7,21.0,326,4000456,Rumah Ke Rumah,Hindia
18,"penjaga hati
Nadhif Basalamah",1,18.0,125,3969629,penjaga hati,Nadhif Basalamah
19,"Mangu
Fourtwnty, Charita Utami",1,22.0,54,3779528,Mangu,"Fourtwnty, Charita Utami"
20,"Serana
For Revenge",1,24.0,198,3752160,Serana,For Revenge
21,"Menerima Luka
Natasya Sabella",19,19.0,9,3741406,Menerima Luka,Natasya Sabella
22,"kota ini tak sama tanpamu (with Aziz Harun & Aisha Retno)
Nadhif Basalamah, Aziz Harun, Aisha Retno",16,17.0,11,3696001,kota ini tak sama tanpamu (with Aziz Harun & Aisha Retno),"Nadhif Basalamah, Aziz Harun, Aisha Retno"
23,"33x
Perunggu",14,20.0,23,3644523,33x,Perunggu
24,"Kita usahakan rumah itu
Sal Priadi",24,27.0,56,3639833,Kita usahakan rumah itu,Sal Priadi
25,"Jangan Paksa Rindu - Beda
Ifan Seventeen",25,36.0,5,3385149,Jangan Paksa Rindu - Beda,Ifan Seventeen
26,"Selamat (Selamat Tinggal)
Virgoun, Audy",12,23.0,345,3365779,Selamat (Selamat Tinggal),"Virgoun, Audy"
27,"Bertaut
Nadin Amizah",1,25.0,300,3361660,Bertaut,Nadin Amizah
28,"Disarankan di Bandung
Dongker, Jason Ranti",28,33.0,14,3333902,Disarankan di Bandung,"Dongker, Jason Ranti"
29,"Nanti Kita Seperti Ini
Batas Senja",3,30.0,147,3271102,Nanti Kita Seperti Ini,Batas Senja
30,"Pesan Terakhir
Lyodra",3,26.0,241,3234974,Pesan Terakhir,Lyodra
31,"SO ASU
Naykilla",28,28.0,15,3144969,SO ASU,Naykilla
32,"About You
The 1975",22,31.0,118,3137408,About You,The 1975
33,"Die On This Hill
SIENNA SPIRO",11,29.0,11,3010549,Die On This Hill,SIENNA SPIRO
34,"Komang
Raim Laode",1,39.0,159,2990144,Komang,Raim Laode
35,"Bawa Dia Kembali
Mahalini",4,48.0,94,2948378,Bawa Dia Kembali,Mahalini
36,"Rahasia Hati
Nidji",31,34.0,89,2908043,Rahasia Hati,Nidji
37,"Sempurna
Andra & The Backbone",15,37.0,235,2900576,Sempurna,Andra & The Backbone
38,"Terbuang Dalam Waktu
Barasuara",11,32.0,33,2897048,Terbuang Dalam Waktu,Barasuara
39,"Duka
Last Child",10,35.0,241,2840020,Duka,Last Child
40,"Seandainya
Vierra",18,44.0,261,2759931,Seandainya,Vierra
41,"back to friends
sombr",11,42.0,42,2747666,back to friends,sombr
42,"Kembali Pulang
Suara Kayu, Feby Putri",11,40.0,159,2740606,Kembali Pulang,"Suara Kayu, Feby Putri"
43,"Anugerah Terindah
Andmesh",1,50.0,66,2690041,Anugerah Terindah,Andmesh
44,"Merindumu lagi
Khifnu",39,43.0,24,2679350,Merindumu lagi,Khifnu
45,"Tenang
Judika, Andi Rianto",45,55.0,7,2625385,Tenang,"Judika, Andi Rianto"
46,"Runtuh
Feby Putri, Fiersa Besari",1,49.0,225,2614579,Runtuh,"Feby Putri, Fiersa Besari"
47,"Aku Milikmu
Dewa 19",18,41.0,39,2570123,Aku Milikmu,Dewa 19
48,"TABOLA BALE
Silet Open Up, Jacson Seran, Juan Reza, Diva Aurel",1,38.0,37,2521540,TABOLA BALE,"Silet Open Up, Jacson Seran, Juan Reza, Diva Aurel"
49,"Jakarta Hari Ini
For Revenge, Stereo Wall",7,51.0,87,2494196,Jakarta Hari Ini,"For Revenge, Stereo Wall"
50,"Surat Cinta Untuk Starla
Virgoun",38,46.0,96,2454027,Surat Cinta Untuk Starla,Virgoun
51,"The Man Who Can't Be Moved
The Script",51,58.0,48,2410959,The Man Who Can't Be Moved,The Script
52,"Teganya Kau
Lyodra",52,52.0,7,2408014,Teganya Kau,Lyodra
53,"Lantas
Juicy Luicy",3,45.0,262,2395372,Lantas,Juicy Luicy
54,"Di Ujung Jalan
SAMSONS",24,47.0,33,2343697,Di Ujung Jalan,SAMSONS
55,"Kasih Putih
Yovie Widianto, Glenn Fredly",17,57.0,21,2322826,Kasih Putih,"Yovie Widianto, Glenn Fredly"
56,"Firasat
Marcell",56,75.0,12,2288085,Firasat,Marcell
57,"WILDFLOWER
Billie Eilish",19,59.0,70,2284333,WILDFLOWER,Billie Eilish
58,"o,Tuan
.Feast",8,60.0,59,2282885,"o,Tuan",.Feast
59,"Evaluasi
Hindia",1,54.0,189,2215918,Evaluasi,Hindia
60,"Tak Kan Hilang
Budi Doremi",2,63.0,173,2209127,Tak Kan Hilang,Budi Doremi
61,"Di Akhir Perang
Nadin Amizah",50,53.0,31,2179772,Di Akhir Perang,Nadin Amizah
62,"Hati-Hati di Jalan
Tulus",1,76.0,208,2150256,Hati-Hati di Jalan,Tulus
63,"Titik Nadir (feat. Monita Tahalea)
Kahitna, Monita Tahalea",43,61.0,22,2142558,Titik Nadir (feat. Monita Tahalea),"Kahitna, Monita Tahalea"
64,"Kita Ke Sana
Hindia",47,67.0,86,2131216,Kita Ke Sana,Hindia
65,"Multo
Cup of Joe",58,73.0,22,2097019,Multo,Cup of Joe
66,"Sailor Song
Gigi Perez",25,77.0,56,2079102,Sailor Song,Gigi Perez
67,"Bunga Maaf
The Lantis",2,78.0,64,2066859,Bunga Maaf,The Lantis
68,"Soulmate
Kahitna",13,71.0,60,2043261,Soulmate,Kahitna
69,"Alamak
Rizky Febian, Adrian Khalif",1,65.0,21,2041378,Alamak,"Rizky Febian, Adrian Khalif"
70,"Tak Ada Ujungnya
Rony Parulian",4,86.0,65,2033466,Tak Ada Ujungnya,Rony Parulian
71,"Tapi Bukan Aku
Kerispatih",70,70.0,73,2031377,Tapi Bukan Aku,Kerispatih
72,"Bila Kau Tak Disampingku
Sheila On 7",7,72.0,51,2022300,Bila Kau Tak Disampingku,Sheila On 7
73,"Kasih Aba Aba
Naykilla, Tenxi, Jemsii",10,64.0,41,1985907,Kasih Aba Aba,"Naykilla, Tenxi, Jemsii"
74,"Jatuh Suka
Tulus",22,82.0,18,1984994,Jatuh Suka,Tulus
75,"I Thought I Saw Your Face Today
She & Him",60,81.0,9,1982274,I Thought I Saw Your Face Today,She & Him
76,"Sorai
Nadin Amizah",44,80.0,140,1959567,Sorai,Nadin Amizah
77,"Backburner
NIKI",19,98.0,60,1953269,Backburner,NIKI
78,"Secukupnya
Hindia",1,79.0,336,1950711,Secukupnya,Hindia
79,"Resah Jadi Luka
Daun Jatuh",13,88.0,274,1947135,Resah Jadi Luka,Daun Jatuh
80,"You'll Be in My Heart
NIKI",1,96.0,51,1927575,You'll Be in My Heart,NIKI
81,"Tanpa Cinta
Yovie & Nuno",38,91.0,126,1921568,Tanpa Cinta,Yovie & Nuno
82,"End of Beginning
Djo",1,87.0,105,1903416,End of Beginning,Djo
83,"Kangen
Dewa 19",33,85.0,36,1900296,Kangen,Dewa 19
84,"Mengenangmu
Kerispatih",75,89.0,24,1899729,Mengenangmu,Kerispatih
85,"mejikuhibiniu
Tenxi, Suisei, Jemsii",7,68.0,34,1899321,mejikuhibiniu,"Tenxi, Suisei, Jemsii"
