rank,track_artist,peak,prev,streak,streams,track_name,artist_name
1,"Tajdar-E-Haram - Coke Studio Season 8
Atif Aslam",1,64.0,2,313831,Tajdar-E-Haram - Coke Studio Season 8,Atif Aslam
2,"5-7
Karan Aujla, Mxrci",2,,1,178422,5-7,"Karan Aujla, Mxrci"
3,"Hum
Murtaza Qizilbash",2,2.0,9,172859,Hum,Murtaza Qizilbash
4,"High On You
Jind Universe",2,3.0,35,152437,High On You,Jind Universe
5,"Ishqa Ve
Zeeshan Ali, Yuvraj Tung, Sandeep Aulakh, Honey Dhillon",1,1.0,17,142634,Ishqa Ve,"Zeeshan Ali, Yuvraj Tung, Sandeep Aulakh, Honey Dhillon"
6,"Khat
Navjot Ahuja",6,24.0,5,134521,Khat,Navjot Ahuja
7,"Meri Zindagi Hai Tu
Asim Azhar, Sabri Sisters",1,7.0,15,124479,Meri Zindagi Hai Tu,"Asim Azhar, Sabri Sisters"
8,"Lamyati Nazeero Kafi Nazarin
Waseem Ahmed, Danish Ahmed, Wajahat Ali, Junaid Rehmani, Waqar Hussain",8,,1,124177,Lamyati Nazeero Kafi Nazarin,"Waseem Ahmed, Danish Ahmed, Wajahat Ali, Junaid Rehmani, Waqar Hussain"
9,"Mustafa Jaan-E-Rehmat
Atif Aslam",9,,1,122433,Mustafa Jaan-E-Rehmat,Atif Aslam
10,"Jhol
Maanu, Annural Khalid",1,4.0,89,122198,Jhol,"Maanu, Annural Khalid"
11,"Afsos
Anuv Jain, AP Dhillon",1,6.0,56,119731,Afsos,"Anuv Jain, AP Dhillon"
12,"Kardo Karam
Nabeel Shaukat Ali, Sanam Marvi",12,,1,117156,Kardo Karam,"Nabeel Shaukat Ali, Sanam Marvi"
13,"Balaghal-Ula Bi-Kamaalihi
Ali Zafar",10,,1,115120,Balaghal-Ula Bi-Kamaalihi,Ali Zafar
14,"Haseen
Talwiinder, NDS, Rippy Grewal",1,5.0,52,113160,Haseen,"Talwiinder, NDS, Rippy Grewal"
15,"Tu Kuja Man Kuja
Shiraz Uppal, Rafaqat Ali Khan",15,,1,110407,Tu Kuja Man Kuja,"Shiraz Uppal, Rafaqat Ali Khan"
